wet ice	discharge	0
orthogonalities	merchandise	0
hulks	located in saltwaters	0
comic books	copies	0
sea	has seawater	1
dust	baked in ovens	0
bibles	part of golf courses	0
acne medication	fun	0
rhetoric	located in kitchens.	0
bridges	violence	0
polychaetes	annelids	1
aeroplanes	processes	0
bacon	part of electromagnets	0
mescaline	hallucinogens	1
pudding	sites	0
energy	jewelry	0
dies	part of goats	0
dentists	alogues	0
primulas	body parts	0
chain	gold foil	0
cashews	food	0
seats	visual communication	0
ammonia	almost as large as jupiter	0
syndromes	used for sex	0
spinels	motivated by the goal of revenge	0
computer users	round	0
putting kittens through blender	bad for health	0
bottles	made of flesh	0
green rivers	wide	0
cleaning	removings	1
fire extinguishers	located in cabinets	0
caretakers	hard or soft	0
oven mitts	influence	0
shopaholics	resources	0
sports medicine	machines	0
physicists	part of musical notation	0
fish	imals	1
earth	utilities.	0
tea	jealous of power	0
packages	located in cities	0
texas and mexico	used for cleanliness	0
people	capable of voice commands	0
postage stamps	barren	0
experts	noise	0
planes	balls	0
negotiators	abstract	0
junctions	located in houses	0
swine influenza	important	0
attacks	radioactive substances	0
enfilades	breaks	0
clergymans	meals	0
pendants	used for sells	0
surface chemistry	animals	0
miniature pets	snakes	0
babies	more spherical than adults	1
air units	military units	1
mail	diseases	0
blackflies	magazines	0
output	body parts	0
neighbors	rests	0
scarletina	advantage	0
stuffed animals	part of stadiums	0
billboards	cause fitnesses	0
death	flowers	0
peregrine falcons	coldness	0
heat pumps	commitment	0
first ladies	id	0
portal veins	very slow	0
greenwoods	sedimentary rocks	0
penalties	hawks	0
shuttle buses	drinks	0
commercial buildings	wheat	0
protozoans	somatic cells	1
body temperature	forms of energy	0
diesel	buildings	0
power	crop plants	0
ophthalmologists	diseases	0
japanese honeysuckles	honeysuckles	1
sun	joyful or painful	0
salt	medical care	0
libraries	located in trains	0
ancestors	inference	0
styluses	craftsmans	0
poker hands	capable of fights	0
dirt	workers	0
hay fevers	allergic rhinitis	1
counters	flow	0
diplomats	workers	1
carpets	loops	0
british call erasers rubbers which	growth	0
shopaholics	shoppers	1
remands	located in houses	0
spit	located in laptops	0
diseases	building products	0
damage control	used for dates	0
cases	problems	1
dormitories	retail stores	0
humic acid	located in japans	0
bats	formulas	0
economy	located in handbags	0
marginal cost	lubricant	0
mats	aquatic organisms	0
facilitators	artists	0
speakers	albums	0
monetary transactions	table games	0
marketing	placements	0
hyperventilations	poems	0
information	journalists	0
body shops	companies	1
shopping bags	communication	0
starlights	light	1
floaters	wrights	0
chapels	used for exercising	0
overloads	load	1
facilities	rich	0
blood drives	located in movies	0
lychees	conditions	0
teaching methods	cultureds.	0
lobbies	objects	0
address books	devices	0
members	clear	0
derivations	unable to alone with themselves	0
coffee	used for hits	0
illnesses	located in towns	0
formality	beds	0
drips	devices	0
parking spots	located in motels	1
cockroachs	wood	0
photons	part of electromagnetic radiation	1
honesty	capable of row boats	0
spins	fast food	0
schedules	people	0
chalk	better than reality	0
smile of child	good	1
counts	organic matter	0
active applications	means	0
smiling	social welfare	0
flesh of cows	offended	0
fluvastatins	statin	1
roosters	buildings	0
hives	attackers	0
capital stock	located in parties	0
operations	mostly for sleeping resting and napping	0
prosecutors	boards	0
climbing	diseases	0
control experiments	thropology	0
lettuce	slow growing	0
scenes	arrangements	0
dancing	adults	0
latchkeys	herbs	0
heat sources	pale yellow	0
ergotamines	have keyboards	0
pulsation	located in mail boxs	0
pushers	part of food processors	1
solubility	formulas	0
playing cards	used for fun	1
takeoffs	metabolism	0
cats	gametes	0
oceanographers	located in cans	0
pandemics	remarks	0
blastomycosis	fabric	0
hosts	symbols	0
definition	body parts	0
candles	located in theaters	0
anthuriums	clergymans	0
freelance writers	black	0
high explosives	located in cans	0
mouses	cruciferous vegetables	0
drills	organizations.	0
participants	associates	1
people	natural things	0
o	part of great apes	0
hole	located in refrigerators	0
chili	people.	0
inquests	ideas	0
sleep	popular for birthdays	0
social events	part of pneumoconiosis	0
instruments	consumable products	0
astringencies	taste.	1
aircrafts	technology	0
calcium carbonate	ionic compounds	1
old furniture	swords	0
maids	buildings.	0
chronological ages	folds	0
prostitutes	located in tables	0
plastic	bases	0
colchicines	electronic devices	0
paper towels	located in pantries	1
dental records	located in dentists	1
ohms	located in shady spots	0
lets	serve	1
meclizines	drugs	1
fat people	recycled and made into new objects	0
car parks	short	0
orbits	food	0
essayists	have tails	0
departures	issuing	1
cows	located in cornfields	1
lovers	diseases	0
baseball	minerals	0
chips	located in ovens	0
suits	superstitious	0
robots	neurologists	0
black	used for entertainment	0
buttes	located in pits	0
fanaticisms	intolerance	1
mule	located in school yards	0
faxings	likely to read food magazines	0
bass	located in jazz bands	1
flying carpet	magic	1
lingerie	part of structures	0
athletes	selfish	0
pain	green	0
calculators	located in desktops	1
evenings	days	1
tangents	improvement	0
assurance	curves	0
cds	marigolds	0
drinks	cause fire	0
recliners	tunicates	0
slashs	millets	0
filtrates	natural resources	0
flywheel batteries	scavengers	0
space	used for items	1
moorings	used for shoots	0
plots	consequences	0
airframes	have eyes	0
dividers	part of walls	0
movie tickets	throws	0
leftovers	part of faces	0
takers	voters	0
coffee	hot beverages	1
selenium	colour	0
judo	part of boysenberry	0
capacity	capability	1
cooks	rises	0
spiders	cause orients	0
ice	cools	1
playing	can involve laughs	1
spanish mackerels	kernels	0
smuggling incidents involving plutonium and uranium	capable of forward email	0
cooking	merchandise	0
domains	used for education	0
modern birds	warm blooded	1
historic buildings	used for packing	0
hypochlorites	adversity	0
forests	located in cartoons	0
beans	bacterial infection	0
alpha radiation	clerks	0
knifes	taller	0
airheads	conferences	0
producers	one kind of bully	0
insomnias	financial conditions	0
maggots	located in fridges	0
felines	carnivores	1
school teachers	procedures	0
ownership	being	0
highways	used for resting	0
books	located in backpacks	1
radiators	located in earth	0
people	desire play	0
o	located in desks	0
surprisings	necklaces	0
hair cells	slippery	0
rapes	have pollen	0
car seats	sources of energy	0
manuals	shrubs	0
charm	objects	1
heparins	one kind of eating place	0
minerals	repairs	0
ice	capable of research	0
gases	meteors	0
time	located in fairs	0
locker rooms	drugs	0
polar bears	positions	0
gloves	movies	0
seismograms	solid objects	0
plastic	tubes	0
armchairs	funguses	0
pond cypresses	used for payings.	0
carriage returns	heavy	0
artifacts	used for motion	0
pieces	canoes	0
pencils	cid	0
infarction	dangerous or destructive	0
pollsters	working to save lives	0
executions	located in alphabets	0
cabooses	round oval or rectangular	0
quetzals	trogons	1
humans	paintings	0
housing starts	more equal than others	0
beavers	soft	0
quiet	management	0
respondents	located in blackboards	0
curfews	wrasses	0
guarantees	communicates	0
pop	have information	0
application programs	points	0
bank drafts	very expensive	0
cognitive processes	good for health	0
box turtles	part of grids	0
fans	located in apartments	0
immigrants	passage	0
marathon	visible to many people	0
fleas	dark colored	0
action figures	located in supermarkets.	0
in general store	part of peach	0
prince and princess takamado	ssets	0
spit	located in westerns	0
garden	one of components of air	0
direct elections	theories	0
ozones	liquids	0
conditions	part of agreement	1
silhouettes	drawing	1
rides	sports teams	0
superstitious people	pigment	0
larks	enticement	0
notes	very messy	0
misery	books	1
countries	located in electrical devices	0
micas	confusion	0
syntax	part of football teams	0
audiences	storage devices	0
marble	used for preparing food	0
searchlights	located in offices	0
homework	common knowledge	0
running	chips	0
monkeys	soft drinks	0
brioches	intersections	0
horns	located in tables	0
detergent	publications	0
spectators	limbs	0
parliamentary democracy	representative democracy	1
mouses	freshwater fish	0
scenery	located in photographs	1
stock options	tracts	0
cables	circularity	0
legends	terms	0
brown bread	bread	1
dandelions	edible	1
covering	wets	0
paper	drives	0
attachment	passage	0
c compilers	compilers	1
sports	large birds	0
disappointment	desire comfort.	0
semesters	hard for most people	0
murderers	rectangular	0
nebulas	wary of others and cautious	0
anti materiel rifle	bad tempers	0
intellectual disability	prescription drugs	0
planes	footwear	0
crystal	very costly	0
slot machines	located in casinos	1
notes	people.	0
kennels	throws	0
rye	professionals	0
nationalists	located in continents	0
chess sets	located in cities	0
sushi	grapes	0
intervention	industrial equipment	0
megakaryocytes	herbaceous plants	0
sound	friends	0
ladles	bed linen	0
military occupations	pseudoscience	0
shopping centers	used for working	1
dining rooms	stalks	0
music	important in many things	0
stoolings	located in flight	0
pizza	solutions	0
driving	personal properties	0
calculators	located in purses	1
all bulls	mediums	0
hindsights	contractors	0
dog	running in dream	1
negotiators	books	1
affairs	consciousness	0
air travel	clothing	0
sentences	part of speechs	1
rivers	magazines	0
striped bass	preservation	0
kookaburras	used for management	0
peace	black	0
propagation	used for holds	0
handcuffs	good	0
decks	attire	0
contractors	workouts	0
choline	snakes	0
ice worms	eye diseases	0
program trading	good	0
butter tea	cause education	0
dysprosiums	used for drives	0
mammoths	refreshing on hot day	0
abortings	located in skies	0
motor vehicles	brown	0
pistols	birds	0
conversion factors	films	0
orchestra seats	units	0
keys	unfair	0
cotton	points	0
dancing	inanimate objects	0
duvet	used for mysteries	0
gigs	words	0
destitution	education	0
cavities	one of martial arts	0
sentimentalisms	formulations	1
plastic bags	common among people	0
tapiocas	kitchen appliances	0
senses	has atmospheres	0
shows	decks	0
cliches	public transport	0
fairy	being	1
helpings	mood	0
signs	chemoreceptors	0
cindy	poisonous to humans	0
cannonballs	fun to write about	0
promethiums	musicians	0
cliff dwellings	light	0
letters	ttraction	0
bookstores	located in cities	1
where humans go extinction	sports	0
issuing	thrushs	0
communicating	speaks	1
days	best screwed with screwdriver	0
cousins	cephalopods	0
magnetic pickups	decoration	0
helen unger clark	sporting events	0
nylon	current	0
drinking	located in septic tanks	0
aluminum powder	artifacts	0
bridal gowns	crabs	0
hand eye coordination	objects	0
cannons	competitive about intelligence	0
desert	drivers	0
blocks	cubes	1
lasers	bad for mental health	0
friends	drug euphemism	0
parts	bags	0
doormats	letters	0
lawns	workers	0
papillons	metabolism	0
family members	members	1
motorways	used for driving	1
american english	biological growth	0
acronyms	located in fraternity houses	0
activism	policy	1
pistons	films	0
slips	located in air	0
rocks	located in web pages	0
disc golf	located in alleys	0
clues	isopods	0
clubs	association	1
placer mining	able to retrieve	0
hot chocolate	professionals	0
trees	used for drinking water	0
deployment	telecommunication	0
apple trees	beginnings	0
plumbing	located in walls	1
jars	caring and sympathetic	0
guilt	capable of dos	0
colonies	insurance	0
jury duties	created by chickens	0
goldfishs	defenders	0
electrical wire	part of orange	0
hemolytic anemia	toxins	0
inheritances	attributes	1
rinses	sticky	0
canoes	mores	0
fords	criminal acts	0
go	nuts	0
liquor	wrong	0
stories	part of plums	0
flowerings	development	1
diastemas	openings	1
block grants	operations	0
humans	red pink or white	0
heat indexs	causes unwanted pregnancy	0
boosters	walls	0
national holidays	located in houses	0
onyxs	glias	0
playing fields	created by rock musicians	0
crops	fun	0
creels	mental states	0
person can dream	books	0
absorbers	wonderful and frightening	0
chases	frames	1
blankets	applications	0
combat	separatings	0
maintaining peace	located in jails	0
sides	weapons	0
religious obsession	part of pianos	0
earache	used for ropes	0
hot dogs	searchs	0
carpeting	ice	0
planet earth	located in universes	1
saltwater fish	contemporary	0
flu	causes death	0
sea bass	used for jewelry	0
lats	military uniforms	0
speed skating	located in practice rooms	0
